,District_Name,Year,Male,Female,Total,Population_Density,Sex_Ratio,Literacy_Rate
0,AHMADNAGAR,2012,2368802.200000001,2224608.5000000005,4593410.700000004,268.9,938.9,79.4000000000001
1,AHMADNAGAR,2013,2394779.400000001,2248883.0000000005,4643662.400000004,271.8,938.8,79.8000000000001
2,AHMADNAGAR,2014,2420756.600000001,2273157.5000000005,4693914.100000003,274.7,938.7,80.2000000000001
3,AHMADNAGAR,2015,2446733.8000000007,2297432.0000000005,4744165.800000004,277.6,938.6,80.6000000000001
4,AKOLA,2012,941442.0999999999,890830.6000000001,1832272.6999999997,323.3,946.7999999999992,88.70000000000005
5,AKOLA,2013,950550.1999999998,900089.2000000001,1850639.3999999997,326.6,947.5999999999992,89.40000000000005
6,AKOLA,2014,959658.2999999999,909347.8000000002,1869006.0999999999,329.9,948.3999999999992,90.10000000000004
7,AKOLA,2015,968766.3999999999,918606.4000000001,1887372.7999999998,333.2,949.1999999999992,90.80000000000004
8,AMRAVATI,2012,1494283.399999999,1422290.1000000013,2916573.499999998,239.30000000000015,952.3,87.40000000000005
9,AMRAVATI,2013,1507798.799999999,1436903.2000000011,2944701.999999998,241.60000000000014,953.6,87.80000000000004
10,AMRAVATI,2014,1521314.199999999,1451516.3000000012,2972830.499999998,243.90000000000015,954.9,88.20000000000005
11,AMRAVATI,2015,1534829.5999999992,1466129.400000001,3000958.999999998,246.20000000000013,956.2,88.60000000000004
12,AURANGABAD,2012,1966379.600000001,1815329.2999999998,3781708.899999998,372.8999999999998,922.9000000000003,79.5999999999999
13,AURANGABAD,2013,2008290.200000001,1853845.5999999999,3862135.799999998,380.79999999999984,922.8000000000003,80.1999999999999
14,AURANGABAD,2014,2050200.800000001,1892361.8999999997,3942562.6999999983,388.6999999999998,922.7000000000004,80.7999999999999
15,AURANGABAD,2015,2092111.4000000008,1930878.1999999997,4022989.599999998,396.59999999999985,922.6000000000004,81.3999999999999
16,BHANDARA,2012,608727.5,598025.3,1206752.8,295.60000000000014,982.0999999999997,84.5999999999999
17,BHANDARA,2013,611935.0,601236.6,1213171.6,297.2000000000001,982.1999999999997,85.1999999999999
18,BHANDARA,2014,615142.5,604447.9,1219590.4,298.8000000000001,982.2999999999996,85.7999999999999
19,BHANDARA,2015,618350.0,607659.2,1226009.2,300.4000000000001,982.3999999999996,86.3999999999999
20,BID,2012,1372381.0000000002,1255047.8999999985,2627428.899999999,245.99999999999991,914.0000000000003,77.90000000000003
21,BID,2013,1395656.0000000002,1274152.7999999986,2669808.799999999,249.99999999999991,912.0000000000003,78.80000000000003
22,BID,2014,1418931.0000000002,1293257.6999999986,2712188.6999999993,253.99999999999991,910.0000000000003,79.70000000000003
23,BID,2015,1442206.0000000002,1312362.5999999987,2754568.599999999,257.9999999999999,908.0000000000003,80.60000000000002
24,BULDANA,2012,1356575.7,1265060.100000001,2621635.799999999,271.6999999999998,932.7999999999992,83.70000000000007
25,BULDANA,2013,1375591.4,1281422.200000001,2657013.599999999,275.3999999999998,931.5999999999992,84.40000000000008
26,BULDANA,2014,1394607.1,1297784.300000001,2692391.399999999,279.09999999999985,930.3999999999992,85.10000000000007
27,BULDANA,2015,1413622.8,1314146.4000000008,2727769.1999999993,282.79999999999984,929.1999999999992,85.80000000000007
28,CHANDRAPUR,2012,1129918.1000000008,1087709.4999999998,2217627.6000000006,194.19999999999985,962.2999999999996,80.70000000000007
29,CHANDRAPUR,2013,1136002.2000000007,1094945.9999999998,2230948.2000000007,195.39999999999986,963.5999999999997,81.40000000000008
30,CHANDRAPUR,2014,1142086.3000000007,1102182.4999999998,2244268.8000000003,196.59999999999985,964.8999999999996,82.10000000000007
31,CHANDRAPUR,2015,1148170.4000000006,1109418.9999999998,2257589.4000000004,197.79999999999987,966.1999999999997,82.80000000000007
32,DHULE,2012,1071596.8999999997,1013556.6000000001,2085153.500000001,289.8000000000001,946.2000000000008,73.09999999999992
33,DHULE,2013,1089162.7999999998,1030282.2000000001,2119445.000000001,294.60000000000014,946.4000000000008,73.19999999999993
34,DHULE,2014,1106728.6999999997,1047007.8000000002,2153736.500000001,299.4000000000001,946.6000000000008,73.29999999999993
35,DHULE,2015,1124294.5999999999,1063733.4000000001,2188028.000000001,304.2000000000001,946.8000000000008,73.39999999999993
36,GADCHIROLI,2012,546350.7,536856.0999999999,1083206.8000000007,74.70000000000007,982.6000000000004,75.40000000000008
37,GADCHIROLI,2013,551373.4,542098.1999999998,1093471.6000000008,75.40000000000008,983.2000000000004,76.80000000000007
38,GADCHIROLI,2014,556396.1,547340.2999999999,1103736.4000000006,76.10000000000007,983.8000000000003,78.20000000000007
39,GADCHIROLI,2015,561418.8,552582.3999999999,1114001.2000000007,76.80000000000007,984.4000000000003,79.60000000000007
40,GONDIYA,2012,667826.0000000002,666861.0000000002,1334687.0000000005,255.40000000000015,998.4000000000003,85.6
41,GONDIYA,2013,674098.0000000002,672769.0000000002,1346867.0000000005,257.8000000000001,997.8000000000003,86.2
42,GONDIYA,2014,680370.0000000002,678677.0000000002,1359047.0000000005,260.20000000000016,997.2000000000004,86.8
43,GONDIYA,2015,686642.0000000002,684585.0000000002,1371227.0000000005,262.60000000000014,996.6000000000004,87.4
44,HINGOLI,2012,616386.0999999994,579977.4000000004,1196363.500000001,247.9000000000001,940.8999999999992,79.2
45,HINGOLI,2013,626478.1999999994,588903.8000000004,1215382.000000001,251.8000000000001,939.7999999999992,80.4
46,HINGOLI,2014,636570.2999999995,597830.2000000003,1234400.500000001,255.70000000000007,938.6999999999992,81.6
47,HINGOLI,2015,646662.3999999994,606756.6000000003,1253419.000000001,259.6000000000001,937.5999999999992,82.8
48,JALGAON,2012,2226552.2000000007,2058087.500000001,4284639.700000003,364.6999999999998,924.2,78.2999999999999
49,JALGAON,2013,2255739.4000000004,2083623.000000001,4339362.400000003,369.3999999999998,923.4,78.5999999999999
50,JALGAON,2014,2284926.6000000006,2109158.500000001,4394085.100000002,374.09999999999985,922.6,78.8999999999999
51,JALGAON,2015,2314113.8000000003,2134694.000000001,4448807.800000003,378.79999999999984,921.8,79.1999999999999
52,JALNA,2012,1029930.0,963722.5999999999,1993652.600000001,259.5000000000001,935.5999999999997,72.79999999999993
53,JALNA,2013,1048387.0,979872.1999999998,2028259.200000001,264.0000000000001,934.1999999999997,73.59999999999992
54,JALNA,2014,1066844.0,996021.7999999999,2062865.800000001,268.5000000000001,932.7999999999996,74.39999999999993
55,JALNA,2015,1085301.0,1012171.3999999999,2097472.400000001,273.0000000000001,931.3999999999996,75.19999999999993
56,KOLHAPUR,2012,1997976.800000001,1913308.1000000003,3911284.8999999985,508.6,957.7999999999992,82.5
57,KOLHAPUR,2013,2015295.600000001,1931273.2000000002,3946568.7999999984,513.2,958.5999999999992,83.0
58,KOLHAPUR,2014,2032614.4000000008,1949238.3000000003,3981852.699999999,517.8,959.3999999999992,83.5
59,KOLHAPUR,2015,2049933.200000001,1967203.4000000001,4017136.5999999987,522.4,960.1999999999992,84.0
60,LATUR,2012,1292928.3000000005,1198658.8000000005,2491587.1,348.1999999999998,927.2999999999992,77.49999999999997
61,LATUR,2013,1312716.6000000006,1216261.6000000006,2528978.2,353.3999999999998,926.5999999999992,77.99999999999997
62,LATUR,2014,1332504.9000000004,1233864.4000000004,2566369.3,358.59999999999985,925.8999999999992,78.49999999999997
63,LATUR,2015,1352293.2000000004,1251467.2000000004,2603760.4,363.79999999999984,925.1999999999992,78.99999999999997
64,MUMBAI,2012,1665244.199999999,1394904.7999999996,3060149.0,19491.1,837.4999999999997,89.29999999999994
65,MUMBAI,2013,1645880.399999999,1389006.5999999996,3034887.0,19330.2,842.9999999999997,89.59999999999994
66,MUMBAI,2014,1626516.5999999992,1383108.3999999994,3009625.0,19169.3,848.4999999999997,89.89999999999995
67,MUMBAI,2015,1607152.799999999,1377210.1999999995,2984363.0,19008.4,853.9999999999997,90.19999999999995
68,MUMBAI SUBURBAN,2012,5060283.299999998,4368333.000000002,9428616.300000006,21140.700000000008,863.799999999999,90.3
69,MUMBAI SUBURBAN,2013,5089243.599999998,4411027.000000002,9500270.600000005,21301.40000000001,867.5999999999991,90.6
70,MUMBAI SUBURBAN,2014,5118203.8999999985,4453721.000000002,9571924.900000006,21462.100000000006,871.3999999999991,90.9
71,MUMBAI SUBURBAN,2015,5147164.199999998,4496415.000000002,9643579.200000005,21622.800000000007,875.1999999999991,91.2
72,NAGPUR,2012,2412941.100000001,2299222.2000000016,4712163.299999996,475.8999999999996,952.8999999999996,88.40000000000006
73,NAGPUR,2013,2440907.200000001,2329849.4000000013,4770756.599999996,481.7999999999996,954.7999999999996,88.80000000000005
74,NAGPUR,2014,2468873.3000000007,2360476.6000000015,4829349.899999997,487.6999999999996,956.6999999999997,89.20000000000006
75,NAGPUR,2015,2496839.400000001,2391103.800000001,4887943.199999996,493.5999999999996,958.5999999999997,89.60000000000005
76,NANDEN,2012,1754946.699999999,1654848.6000000013,3409795.299999998,323.60000000000014,943.1000000000008,75.70000000000003
77,NANDEN,2013,1779818.399999999,1678480.2000000011,3458298.599999998,328.2000000000001,943.2000000000008,76.40000000000003
78,NANDEN,2014,1804690.0999999992,1702111.8000000012,3506801.899999998,332.8000000000001,943.3000000000008,77.10000000000002
79,NANDEN,2015,1829561.799999999,1725743.400000001,3555305.1999999983,337.4000000000001,943.4000000000008,77.80000000000003
80,NANDURBAR,2012,,,,,,
81,NANDURBAR,2013,,,,,,
82,NANDURBAR,2014,,,,,,
83,NANDURBAR,2015,,,,,,
84,NASHIK,2012,3213813.399999998,3004712.700000002,6218526.099999997,400.1000000000001,934.7000000000008,82.8
85,NASHIK,2013,3270440.799999998,3059424.400000002,6329865.199999997,407.20000000000005,935.4000000000008,83.6
86,NASHIK,2014,3327068.1999999983,3114136.100000002,6441204.299999997,414.30000000000007,936.1000000000008,84.4
87,NASHIK,2015,3383695.599999998,3168847.8000000017,6552543.399999998,421.40000000000003,936.8000000000008,85.2
88,OSMANABAD,2012,870751.699999999,803923.3,1674674.999999999,221.3,923.2000000000004,78.90000000000008
89,OSMANABAD,2013,879968.3999999991,811805.6,1691773.999999999,223.6,922.4000000000003,79.80000000000007
90,OSMANABAD,2014,889185.099999999,819687.9,1708872.999999999,225.9,921.6000000000004,80.70000000000007
91,OSMANABAD,2015,898401.7999999991,827570.2,1725971.999999999,228.2,920.8000000000003,81.60000000000007
92,PARBHANI,2012,959137.8999999999,907785.2,1866923.100000001,299.8999999999998,945.8999999999996,73.7
93,PARBHANI,2013,975405.7999999999,922354.4,1897760.200000001,304.79999999999984,944.7999999999996,74.4
94,PARBHANI,2014,991673.6999999998,936923.6,1928597.300000001,309.6999999999998,943.6999999999997,75.1
95,PARBHANI,2015,1007941.5999999999,951492.8,1959434.4000000008,314.59999999999985,942.5999999999997,75.8
96,PUNE,2012,5039602.7,4609490.6,9649093.3,617.1000000000003,914.6000000000004,86.6
97,PUNE,2013,5155100.4,4713678.2,9868778.6,631.2000000000003,914.2000000000004,87.2
98,PUNE,2014,5270598.1,4817865.8,10088463.9,645.3000000000002,913.8000000000003,87.8
99,PUNE,2015,5386095.8,4922053.4,10308149.2,659.4000000000002,913.4000000000003,88.4
100,RAIGARH,2012,1367016.6999999997,1309810.3999999985,2676827.100000001,373.8999999999996,957.2999999999996,83.5999999999999
101,RAIGARH,2013,1389688.3999999997,1329765.7999999986,2719454.200000001,379.7999999999996,955.5999999999997,84.1999999999999
102,RAIGARH,2014,1412360.0999999999,1349721.1999999986,2762081.3000000007,385.6999999999996,953.8999999999996,84.7999999999999
103,RAIGARH,2015,1435031.7999999998,1369676.5999999987,2804708.400000001,391.5999999999996,952.1999999999997,85.3999999999999
104,RATNAGIRI,2012,757783.300000001,849114.8999999999,1606898.1999999997,196.00000000000009,1120.5999999999983,82.70000000000007
105,RATNAGIRI,2013,754445.6000000009,844281.7999999999,1598727.3999999997,195.00000000000009,1119.1999999999985,83.40000000000008
106,RATNAGIRI,2014,751107.900000001,839448.6999999998,1590556.5999999999,194.00000000000009,1117.7999999999984,84.10000000000007
107,RATNAGIRI,2015,747770.2000000009,834615.5999999999,1582385.7999999998,193.00000000000009,1116.3999999999985,84.80000000000007
108,SANGLI,2012,1447291.9999999998,1398712.8999999978,2846004.9,331.8000000000002,966.8999999999996,81.4000000000001
109,SANGLI,2013,1458855.9999999998,1411010.799999998,2869866.8,334.6000000000002,967.7999999999996,81.8000000000001
110,SANGLI,2014,1470419.9999999998,1423308.6999999979,2893728.7,337.40000000000015,968.6999999999997,82.2000000000001
111,SANGLI,2015,1481983.9999999998,1435606.599999998,2917590.6,340.20000000000016,969.5999999999997,82.6000000000001
112,SATARA,2012,1521093.600000002,1502122.100000002,3023215.700000004,288.8999999999997,987.2999999999996,83.49999999999993
113,SATARA,2013,1531345.2000000018,1511345.2000000018,3042690.4000000036,290.7999999999997,986.5999999999997,83.99999999999993
114,SATARA,2014,1541596.800000002,1520568.300000002,3062165.100000004,292.6999999999997,985.8999999999996,84.49999999999993
115,SATARA,2015,1551848.4000000018,1529791.4000000018,3081639.8000000035,294.59999999999974,985.1999999999997,84.99999999999993
116,SINDHUDURG,2012,417276.19999999995,430457.40000000043,847733.6000000001,162.59999999999985,1031.7000000000012,86.6
117,SINDHUDURG,2013,417220.39999999997,428595.8000000004,845816.2000000001,162.19999999999985,1027.4000000000012,87.2
118,SINDHUDURG,2014,417164.5999999999,426734.2000000004,843898.8000000002,161.79999999999987,1023.1000000000012,87.8
119,SINDHUDURG,2015,417108.79999999993,424872.6000000004,841981.4000000001,161.39999999999986,1018.8000000000011,88.4
120,SOLAPUR,2012,2251674.8999999985,2112902.399999998,4364577.299999999,293.1999999999998,938.2999999999996,77.59999999999992
121,SOLAPUR,2013,2275497.7999999984,2135900.799999998,4411398.599999999,296.3999999999998,938.5999999999997,78.19999999999993
122,SOLAPUR,2014,2299320.699999999,2158899.1999999983,4458219.899999999,299.59999999999985,938.8999999999996,78.79999999999993
123,SOLAPUR,2015,2323143.5999999987,2181897.599999998,4505041.199999999,302.79999999999984,939.1999999999997,79.39999999999993
124,THANE,2012,6013811.099999993,5339166.799999998,11352977.900000002,1187.6000000000001,888.7999999999992,85.4
125,THANE,2013,6162544.199999994,5483263.599999998,11645807.800000003,1218.2000000000003,891.5999999999992,85.8
126,THANE,2014,6311277.299999993,5627360.3999999985,11938637.700000001,1248.8000000000002,894.3999999999992,86.2
127,THANE,2015,6460010.399999994,5771457.199999998,12231467.600000001,1279.4000000000003,897.1999999999992,86.6
128,WARDHA,2012,671324.5,635853.3000000007,1307177.7999999996,206.99999999999991,947.1000000000004,87.70000000000005
129,WARDHA,2013,674264.0,639317.6000000007,1313581.5999999996,207.99999999999991,948.2000000000004,88.40000000000005
130,WARDHA,2014,677203.5,642781.9000000007,1319985.3999999994,208.99999999999991,949.3000000000003,89.10000000000004
131,WARDHA,2015,680143.0,646246.2000000007,1326389.1999999995,209.99999999999991,950.4000000000003,89.80000000000004
132,WASHIM,2012,629722.8000000004,585131.6,1214854.3999999992,247.60000000000008,929.1000000000004,84.00000000000003
133,WASHIM,2013,639143.6000000003,593405.2,1232548.7999999993,251.20000000000007,928.2000000000004,85.00000000000003
134,WASHIM,2014,648564.4000000004,601678.8,1250243.1999999993,254.8000000000001,927.3000000000003,86.00000000000003
135,WASHIM,2015,657985.2000000003,609952.4,1267937.5999999994,258.4000000000001,926.4000000000003,87.00000000000003
136,YAVATMAL,2012,1435393.399999998,1368362.300000001,2803755.7000000044,206.30000000000027,953.0000000000003,83.90000000000003
137,YAVATMAL,2013,1450821.7999999982,1384341.600000001,2835163.400000004,208.60000000000025,954.0000000000003,84.80000000000003
138,YAVATMAL,2014,1466250.199999998,1400320.9000000008,2866571.1000000043,210.90000000000026,955.0000000000003,85.70000000000003
139,YAVATMAL,2015,1481678.5999999982,1416300.200000001,2897978.800000004,213.20000000000024,956.0000000000003,86.60000000000002
