District Name,Year,Male,Female,Total,Population Density,Sex Ratio,Literacy Rate
Nandurbar,1991,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Dhule,1991,1295288,1240427,2535715,352,958,51
Jalgaon,1991,1642873,1544761,3187634,271,940,64
Buldana,1991,966017,920282,1886299,195,953,62
Akola,1991,1142148,1072123,2214271,390,939,66
Washim,1991,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Amravati,1991,1136314,1063743,2200057,180,936,70
Wardha,1991,550370,516987,1067357,169,939,70
Nagpur,1991,1710404,1576735,3287139,332,922,74
Bhandara,1991,1060275,1047354,2107629,516,988,65
Gondiya,1991,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Gadchiroli,1991,398364,388646,787010,55,976,43
Chandrapur,1991,909787,862207,1771994,155,948,59
Yavatmal,1991,1064422,1012722,2077144,153,951,58
Nanden,1991,1197876,1132498,2330374,221,945,48
Hingoli,1991,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Parbhani,1991,1083794,1033241,2117035,341,953,48
Jalna,1991,696798,667627,1364425,177,958,46
Aurangabad,1991,1151693,1062086,2213779,218,922,57
Nashik,1991,1984973,1866379,3851352,248,940,62
Thane,1991,2792874,2456252,5249126,549,879,70
Mumbai Suburban,1991,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Mumbai,1991,5460145,4465746,9925891,63222,818,83
Raigarh,1991,907907,916909,1824816,255,1010,64
Pune,1991,2861460,2671072,5532532,354,933,71
Ahmadnagar,1991,1730609,1642326,3372935,198,949,61
Bid,1991,937410,884662,1822072,170,944,50
Latur,1991,863203,813438,1676641,234,942,56
Osmanabad,1991,658896,617431,1276327,169,937,54
Solapur,1991,1670516,1560541,3231057,217,934,56
Satara,1991,1208375,1242997,2451372,234,1029,67
Ratnagiri,1991,700190,843867,1544057,188,1205,63
Sindhudurg,1991,389384,442768,832152,160,1137,76
Kolhapur,1991,1524732,1464775,2989507,389,961,67
Sangli,1991,1128521,1080967,2209488,258,958,63
Nandurbar,2001,663511,648198,1311709,220,977,56
Dhule,2001,878372,829575,1707947,237,944,72
Jalgaon,2001,1905493,1777197,3682690,313,933,75
Buldana,2001,1147403,1085077,2232480,231,946,76
Akola,2001,841253,788986,1630239,287,938,81
Washim,2001,526094,494122,1020216,208,939,73
Amravati,2001,1345614,1261546,2607160,214,938,83
Wardha,2001,638990,597746,1236736,196,935,80
Nagpur,2001,2105314,1962323,4067637,411,932,84
Bhandara,2001,573445,562701,1136146,278,981,78
Gondiya,2001,598834,601873,1200707,229,1005,79
Gadchiroli,2001,491101,479193,970294,67,976,60
Chandrapur,2001,1062993,1008108,2071101,181,948,73
Yavatmal,2001,1265681,1192590,2458271,181,942,74
Nanden,2001,1481358,1394901,2876259,273,942,68
Hingoli,2001,505373,481787,987160,205,953,66
Parbhani,2001,780191,747524,1527715,246,958,66
Jalna,2001,826903,786077,1612980,210,951,64
Aurangabad,2001,1505363,1391650,2897013,286,924,73
Nashik,2001,2590912,2402884,4993796,322,927,74
Thane,2001,4377747,3754102,8131849,851,858,81
Mumbai Suburban,2001,4741720,3898699,8640419,19373,822,87
Mumbai,2001,1878246,1459785,3338031,21261,777,86
Raigarh,2001,1117628,1090301,2207929,309,976,77
Pune,2001,3769128,3463427,7232555,462,919,80
Ahmadnagar,2001,2083053,1957589,4040642,237,940,75
Bid,2001,1116356,1044894,2161250,202,936,68
Latur,2001,1075257,1005028,2080285,291,935,72
Osmanabad,2001,769368,717218,1486586,196,932,69
Solapur,2001,1989623,1859920,3849543,258,935,71
Satara,2001,1408326,1400668,2808994,268,995,78
Ratnagiri,2001,794498,902279,1696777,207,1136,75
Sindhudurg,2001,417890,450935,868825,167,1079,80
Kolhapur,2001,1807470,1715692,3523162,458,949,77
Sangli,2001,1320088,1263436,2583524,301,957,77
Nandurbar,2011,833170,815125,1648295,277,978,64
Dhule,2011,1054031,996831,2050862,285,946,73
Jalgaon,2011,2197365,2032552,4229917,360,925,78
Buldana,2011,1337560,1248698,2586258,268,934,83
Akola,2011,932334,881572,1813906,320,946,88
Washim,2011,620302,576858,1197160,244,930,83
Amravati,2011,1480768,1407677,2888445,237,951,87
Wardha,2011,668385,632389,1300774,206,946,87
Nagpur,2011,2384975,2268595,4653570,470,951,88
Bhandara,2011,605520,594814,1200334,294,982,84
Gondiya,2011,661554,660953,1322507,253,999,85
Gadchiroli,2011,541328,531614,1072942,74,982,74
Chandrapur,2011,1123834,1080473,2204307,193,961,80
Yavatmal,2011,1419965,1352383,2772348,204,952,83
Nanden,2011,1730075,1631217,3361292,319,943,75
Hingoli,2011,606294,571051,1177345,244,942,78
Parbhani,2011,942870,893216,1836086,295,947,73
Jalna,2011,1011473,947573,1959046,255,937,72
Aurangabad,2011,1924469,1776813,3701282,365,923,79
Nashik,2011,3157186,2950001,6107187,393,934,82
Thane,2011,5865078,5195070,11060148,1157,886,85
Mumbai Suburban,2011,5031323,4325639,9356962,20980,860,90
Mumbai,2011,1684608,1400803,3085411,19652,832,89
Raigarh,2011,1344345,1289855,2634200,368,959,83
Pune,2011,4924105,4505303,9429408,603,915,86
Ahmadnagar,2011,2342825,2200334,4543159,266,939,79
Bid,2011,1349106,1235943,2585049,242,916,77
Latur,2011,1273140,1181056,2454196,343,928,77
Osmanabad,2011,861535,796041,1657576,219,924,78
Solapur,2011,2227852,2089904,4317756,290,938,77
Satara,2011,1510842,1492899,3003741,287,988,83
Ratnagiri,2011,761121,853948,1615069,197,1122,82
Sindhudurg,2011,417332,432319,849651,163,1036,86
Kolhapur,2011,1980658,1895343,3876001,504,957,82
Sangli,2011,1435728,1386415,2822143,329,966,81
